Date,Adj Close,Day
2013-09-23,124.327232,0
2013-09-24,123.801506,1
2013-09-25,123.283859,2
2013-09-26,123.71254,3
2013-09-27,123.113937,4
2013-09-30,122.135284,7
2013-10-01,122.636726,8
2013-10-02,122.11911,9
2013-10-03,121.05957,10
2013-10-04,121.674217,11
2013-10-07,120.517548,14
2013-10-08,119.328537,15
2013-10-09,119.530731,16
2013-10-10,122.102852,17
2013-10-11,123.081566,18
2013-10-14,123.591202,21
2013-10-15,122.410202,22
2013-10-16,124.173607,23
2013-10-17,124.141159,24
2013-10-18,124.375999,25
2013-10-21,124.319351,28
2013-10-22,124.902367,29
2013-10-23,124.55423,30
2013-10-24,125.34771,31
2013-10-25,125.873985,32
2013-10-28,125.809288,35
2013-10-29,126.724266,36
2013-10-30,126.214081,37
2013-10-31,125.744553,38
2013-11-01,126.206032,39
2013-11-04,126.367973,42
2013-11-05,126.230408,43
2013-11-06,127.30732,44
2013-11-07,126.197968,45
2013-11-08,127.52597,46
2013-11-11,127.623161,49
2013-11-12,127.428749,50
2013-11-13,127.98745,51
2013-11-14,128.529938,52
2013-11-15,129.234192,53
2013-11-18,129.347794,56
2013-11-19,129.258469,57
2013-11-20,128.80426,58
2013-11-21,129.688461,59
2013-11-22,130.12648,60
2013-11-25,130.296906,63
2013-11-26,130.207642,64
2013-11-27,130.491577,65
2013-11-29,130.386154,67
2013-12-02,129.737183,70
2013-12-03,128.982681,71
2013-12-04,128.796051,72
2013-12-05,128.276855,73
2013-12-06,129.931824,74
2013-12-09,129.988663,77
2013-12-10,129.574875,78
2013-12-11,128.43103,79
2013-12-12,127.749611,80
2013-12-13,127.895592,81
2013-12-16,128.909607,84
2013-12-17,128.812347,85
2013-12-18,131.229858,86
2013-12-19,131.327179,87
2013-12-20,131.754089,88
2013-12-23,132.250214,91
2013-12-24,132.689514,92
2013-12-26,133.746674,94
2013-12-27,133.754807,95
2013-12-30,133.852386,98
2013-12-31,134.568054,99
2014-01-02,133.461975,101
2014-01-03,133.689713,102
2014-01-06,133.283173,105
2014-01-07,134.161407,106
2014-01-08,133.657196,107
2014-01-09,133.527054,108
2014-01-10,133.518936,109
2014-01-13,131.941254,112
2014-01-14,132.925262,113
2014-01-15,133.836121,114
2014-01-16,133.356308,115
2014-01-17,133.545837,116
2014-01-21,133.260986,120
2014-01-22,133.049377,121
2014-01-23,131.61702,122
2014-01-24,128.988052,123
2014-01-27,128.613663,126
2014-01-28,129.362442,127
2014-01-29,127.864815,128
2014-01-30,128.735733,129
2014-01-31,127.579987,130
2014-02-03,124.959221,133
2014-02-04,125.406845,134
2014-02-05,125.488243,135
2014-02-06,127.083488,136
2014-02-07,128.418274,137
2014-02-10,128.393906,140
2014-02-11,130.029816,141
2014-02-12,129.98912,142
2014-02-13,130.461197,143
2014-02-14,131.519363,144
2014-02-18,131.372757,148
2014-02-19,130.648407,149
2014-02-20,131.291321,150
2014-02-21,131.238281,151
2014-02-24,131.932114,154
2014-02-25,131.801468,155
2014-02-26,132.078918,156
2014-02-27,132.658463,157
2014-02-28,133.04187,158
2014-03-03,131.793274,161
2014-03-04,133.53981,162
2014-03-05,133.311295,163
2014-03-06,133.915192,164
2014-03-07,134.119232,165
2014-03-10,133.833572,168
2014-03-11,133.368423,169
2014-03-12,133.213303,170
2014-03-13,131.434189,171
2014-03-14,131.107819,172
2014-03-17,132.511475,175
2014-03-18,133.254181,176
2014-03-19,132.364548,177
2014-03-20,133.270477,178
2014-03-21,132.953262,179
2014-03-24,132.798035,182
2014-03-25,133.57457,183
2014-03-26,132.707977,184
2014-03-27,132.667053,185
2014-03-28,133.133133,186
2014-03-31,134.269455,189
2014-04-01,134.849854,190
2014-04-02,135.193237,191
2014-04-03,135.168808,192
2014-04-04,133.975204,193
2014-04-07,132.569046,196
2014-04-08,132.707977,197
2014-04-09,134.154984,198
2014-04-10,132.005005,199
2014-04-11,130.81955,200
2014-04-14,131.988602,203
2014-04-15,132.732483,204
2014-04-16,134.089539,205
2014-04-17,133.976685,206
2014-04-21,134.20575,210
2014-04-22,134.835739,211
2014-04-23,134.70488,212
2014-04-24,134.745834,213
2014-04-25,133.649384,214
2014-04-28,134.320328,217
2014-04-29,134.99942,218
2014-04-30,135.367584,219
2014-05-01,135.187607,220
2014-05-02,134.794891,221
2014-05-05,134.942215,224
2014-05-06,133.960419,225
2014-05-07,135.023987,226
2014-05-08,135.285812,227
2014-05-09,135.588562,228
2014-05-12,136.472183,231
2014-05-13,136.676651,232
2014-05-14,135.907623,233
2014-05-15,134.631256,234
2014-05-16,135.025864,235
2014-05-19,135.10791,238
2014-05-20,133.967606,239
2014-05-21,135.329269,240
2014-05-22,135.493393,241
2014-05-23,136.026657,242
2014-05-27,136.551498,246
2014-05-28,136.239868,247
2014-05-29,136.805878,248
2014-05-30,136.928772,249
2014-06-02,137.15033,252
2014-06-03,137.002716,253
2014-06-04,137.092896,254
2014-06-05,137.921448,255
2014-06-06,138.692398,256
2014-06-09,138.8237,259
2014-06-10,138.913956,260
2014-06-11,138.093674,261
2014-06-12,137.224152,262
2014-06-13,137.494873,263
2014-06-16,137.552261,266
2014-06-17,137.806564,267
2014-06-18,138.569412,268
2014-06-19,138.700668,269
2014-06-20,138.960419,270
2014-06-23,138.820602,273
2014-06-24,137.965836,274
2014-06-25,138.302826,275
2014-06-26,138.138489,276
2014-06-27,138.212402,277
2014-06-30,137.982269,280
2014-07-01,139.058945,281
2014-07-02,139.223312,282
2014-07-03,140.102753,283
2014-07-07,139.601425,287
2014-07-08,138.771301,288
2014-07-09,139.371292,289
2014-07-10,138.861694,290
2014-07-11,139.058945,291
2014-07-14,139.954803,294
2014-07-15,140.028793,295
2014-07-16,140.595871,296
2014-07-17,139.39592,297
2014-07-18,140.343689,298
2014-07-21,140.014587,301
2014-07-22,140.475403,302
2014-07-23,140.32724,303
2014-07-24,140.228592,304
2014-07-25,139.175491,305
2014-07-28,139.381088,308
2014-07-29,138.862808,309
2014-07-30,138.615952,310
2014-07-31,135.991394,311
2014-08-01,135.399033,312
2014-08-04,136.024292,315
2014-08-05,134.864166,316
2014-08-06,135.094543,317
2014-08-07,134.559845,318
2014-08-08,136.032578,319
2014-08-11,136.205338,322
2014-08-12,136.156021,323
2014-08-13,136.978668,324
2014-08-14,137.480606,325
2014-08-15,137.1064,326
2014-08-18,138.515762,329
2014-08-19,139.199905,330
2014-08-20,139.78511,331
2014-08-21,140.263046,332
2014-08-22,140.007599,333
2014-08-25,140.625717,336
2014-08-26,140.881256,337
2014-08-27,140.947128,338
2014-08-28,140.749329,339
2014-08-29,140.840042,340
2014-09-02,140.592728,344
2014-09-03,140.708191,345
2014-09-04,140.658661,346
2014-09-05,141.144943,347
2014-09-08,140.988373,350
2014-09-09,140.213684,351
2014-09-10,140.666992,352
2014-09-11,140.53508,353
2014-09-12,140.032349,354
2014-09-15,140.378525,357
2014-09-16,141.252136,358
2014-09-17,141.417007,359
2014-09-18,142.265991,360
2014-09-19,142.474976,361
2014-09-22,141.615723,364
2014-09-23,140.624359,365
2014-09-24,141.929611,366
2014-09-25,139.76506,367
2014-09-26,141.02916,368
2014-09-29,140.723434,371
2014-09-30,140.50856,372
2014-10-01,138.533997,373
2014-10-02,138.509323,374
2014-10-03,140.219482,375
2014-10-06,140.095459,378
2014-10-07,137.856583,379
2014-10-08,140.136841,380
2014-10-09,137.427032,381
2014-10-10,136.493439,382
2014-10-13,134.609711,385
2014-10-14,134.692291,386
2014-10-15,133.246475,387
2014-10-16,132.998611,388
2014-10-17,135.039291,389
2014-10-20,135.204559,392
2014-10-21,136.980743,393
2014-10-22,135.807739,394
2014-10-23,137.517899,395
2014-10-24,138.583618,396
2014-10-27,138.699387,399
2014-10-28,140.169907,400
2014-10-29,139.955032,401
2014-10-30,141.772751,402
2014-10-31,143.301163,403
2014-11-03,143.226822,406
2014-11-04,143.309402,407
2014-11-05,144.209915,408
2014-11-06,144.821304,409
2014-11-07,145.060852,410
2014-11-10,145.366501,413
2014-11-11,145.424454,414
2014-11-12,145.440933,415
2014-11-13,145.771439,416
2014-11-14,145.697083,417
2014-11-17,145.812714,420
2014-11-18,146.201004,421
2014-11-19,146.176178,422
2014-11-20,146.440506,423
2014-11-21,147.184387,424
2014-11-24,147.267227,427
2014-11-25,147.39975,428
2014-11-26,147.441101,429
2014-11-28,147.515717,431
2014-12-01,147.101532,434
2014-12-02,147.896759,435
2014-12-03,148.227936,436
2014-12-04,148.120407,437
2014-12-05,148.683533,438
2014-12-08,147.880157,441
2014-12-09,147.39975,442
2014-12-10,145.188278,443
2014-12-11,145.801178,444
2014-12-12,143.291473,445
2014-12-15,142.289276,448
2014-12-16,141.510727,449
2014-12-17,143.780167,450
2014-12-18,147.258926,451
2014-12-19,147.460602,452
2014-12-22,148.88002,455
2014-12-23,149.436218,456
2014-12-24,149.436218,457
2014-12-26,149.569016,459
2014-12-29,149.50264,462
2014-12-30,148.963074,463
2014-12-31,147.65155,464
2015-01-02,147.701355,466
2015-01-05,145.128174,469
2015-01-06,143.924561,470
2015-01-07,145.750641,471
2015-01-08,148.382034,472
2015-01-09,147.103775,473
2015-01-12,146.290237,476
2015-01-13,146.074448,477
2015-01-14,144.480728,478
2015-01-15,143.650757,479
2015-01-16,145.111115,480
2015-01-20,145.302277,484
2015-01-21,145.676117,485
2015-01-22,147.811218,486
2015-01-23,146.556686,487
2015-01-26,146.631409,490
2015-01-27,144.213943,491
2015-01-28,142.66037,492
2015-01-29,144.471466,493
2015-01-30,142.436066,494
2015-02-02,143.948044,497
2015-02-03,146.49028,498
2015-02-04,146.656326,499
2015-02-05,148.334549,500
2015-02-06,147.952408,501
2015-02-09,147.121628,504
2015-02-10,148.30127,505
2015-02-11,148.459198,506
2015-02-12,149.406265,507
2015-02-13,149.821686,508
2015-02-17,150.012817,512
2015-02-18,149.929718,513
2015-02-19,149.613907,514
2015-02-20,150.89682,515
2015-02-23,150.713638,518
2015-02-24,151.538239,519
2015-02-25,151.579987,520
2015-02-26,151.621552,521
2015-02-27,150.938568,522
2015-03-02,152.179703,525
2015-03-03,151.504929,526
2015-03-04,150.596954,527
2015-03-05,150.921799,528
2015-03-06,148.614304,529
2015-03-09,149.780533,532
2015-03-10,147.18988,533
2015-03-11,146.90657,534
2015-03-12,149.089172,535
2015-03-13,147.91452,536
2015-03-16,149.76384,539
2015-03-17,148.697601,540
2015-03-18,150.555359,541
2015-03-19,149.664001,542
2015-03-20,151.008255,543
2015-03-23,150.916473,546
2015-03-24,150.065323,547
2015-03-25,147.636948,548
2015-03-26,147.269806,549
2015-03-27,147.545181,550
2015-03-30,149.69812,553
2015-03-31,148.18779,554
2015-04-01,147.486755,555
2015-04-02,147.979111,556
2015-04-06,149.030609,560
2015-04-07,148.888687,561
2015-04-08,149.164139,562
2015-04-09,149.706436,563
2015-04-10,150.515869,564
2015-04-13,149.906784,567
2015-04-14,150.357422,568
2015-04-15,150.941452,569
2015-04-16,150.966568,570
2015-04-17,148.585052,571
2015-04-20,150.330231,574
2015-04-21,149.687363,575
2015-04-22,150.355347,576
2015-04-23,150.614151,577
2015-04-24,150.756149,578
2015-04-27,150.447189,581
2015-04-28,151.006653,582
2015-04-29,150.363647,583
2015-04-30,148.785492,584
2015-05-01,150.221771,585
2015-05-04,150.672623,588
2015-05-05,149.478531,589
2015-05-06,148.9608,590
2015-05-07,149.704025,591
2015-05-08,151.850082,592
2015-05-11,151.207062,595
2015-05-12,150.906433,596
2015-05-13,150.931473,597
2015-05-14,152.426208,598
2015-05-15,152.713196,599
2015-05-18,152.880676,602
2015-05-19,153.089859,603
2015-05-20,152.905731,604
2015-05-21,152.972656,605
2015-05-22,152.529144,606
2015-05-26,150.947403,610
2015-05-27,151.909866,611
2015-05-28,151.717346,612
2015-05-29,150.729904,613
2015-06-01,150.972473,616
2015-06-02,150.763245,617
2015-06-03,151.374176,618
2015-06-04,149.976624,619
2015-06-05,149.382492,620
2015-06-08,148.804916,623
2015-06-09,148.721252,624
2015-06-10,150.688004,625
2015-06-11,151.173355,626
2015-06-12,149.909683,627
2015-06-15,149.047714,630
2015-06-16,149.976624,631
2015-06-17,150.202606,632
2015-06-18,151.750824,633
2015-06-19,150.836212,634
2015-06-22,151.809601,637
2015-06-23,151.977341,638
2015-06-24,150.542526,639
2015-06-25,149.904755,640
2015-06-26,150.307541,641
2015-06-29,147.379105,644
2015-06-30,147.530197,645
2015-07-01,148.855957,646
2015-07-02,148.562286,647
2015-07-06,148.251801,651
2015-07-07,149.048965,652
2015-07-08,146.842163,653
2015-07-09,147.060211,654
2015-07-10,148.864365,655
2015-07-13,150.701996,658
2015-07-14,151.314453,659
2015-07-15,151.322906,660
2015-07-16,151.935455,661
2015-07-17,151.634766,662
2015-07-20,151.760712,665
2015-07-21,150.316147,666
2015-07-22,149.753342,667
2015-07-23,148.795883,668
2015-07-24,147.418442,669
2015-07-27,146.334976,672
2015-07-28,147.914001,673
2015-07-29,148.879944,674
2015-07-30,148.846268,675
2015-07-31,148.392776,676
2015-08-03,147.611679,679
2015-08-04,147.250504,680
2015-08-05,147.284073,681
2015-08-06,146.326645,682
2015-08-07,146.007431,683
2015-08-10,147.981201,686
2015-08-11,146.234238,687
2015-08-12,146.318268,688
2015-08-13,146.402222,689
2015-08-14,146.897766,690
2015-08-17,147.569641,693
2015-08-18,147.258881,694
2015-08-19,145.923569,695
2015-08-20,142.967056,696
2015-08-21,138.534882,697
2015-08-24,133.453888,700
2015-08-25,131.861374,701
2015-08-26,137.060242,702
2015-08-27,140.253845,703
2015-08-28,140.152695,704
2015-08-31,139.183701,707
2015-09-01,135.206497,708
2015-09-02,137.734421,709
2015-09-03,137.911285,710
2015-09-04,135.636124,711
2015-09-08,138.956146,715
2015-09-09,136.942352,716
2015-09-10,137.675415,717
2015-09-11,138.51796,718
2015-09-14,137.99556,721
2015-09-15,139.967316,722
2015-09-16,141.146927,723
2015-09-17,140.557098,724
2015-09-18,138.073334,725
2015-09-21,139.221527,728
2015-09-22,137.617355,729
2015-09-23,137.271194,730
2015-09-24,136.663315,731
2015-09-25,137.516083,732
2015-09-28,134.907288,735
2015-09-29,135.278717,736
2015-09-30,137.296524,737
2015-10-01,137.186783,738
2015-10-02,138.951355,739
2015-10-05,141.484253,742
2015-10-06,141.577011,743
2015-10-07,142.640778,744
2015-10-08,143.839676,745
2015-10-09,144.168976,746
2015-10-12,144.51506,749
2015-10-13,144.067566,750
2015-10-14,142.742111,751
2015-10-15,144.641846,752
2015-10-16,145.182373,753
2015-10-19,145.385071,756
2015-10-20,145.292206,757
2015-10-21,144.844528,758
2015-10-22,147.648788,759
2015-10-23,148.97496,760
2015-10-26,148.679306,763
2015-10-27,148.383636,764
2015-10-28,150.081467,765
2015-10-29,149.828049,766
2015-10-30,149.076324,767
2015-11-02,150.453064,770
2015-11-03,151.255524,771
2015-11-04,150.900757,772
2015-11-05,150.892334,773
2015-11-06,151.314606,774
2015-11-09,149.861832,777
2015-11-10,150.165878,778
2015-11-11,149.684509,779
2015-11-12,147.538956,780
2015-11-13,145.799026,781
2015-11-16,147.83461,784
2015-11-17,147.952835,785
2015-11-18,150.123627,786
2015-11-19,150.06456,787
2015-11-20,150.889038,788
2015-11-23,150.617935,791
2015-11-24,150.821243,792
2015-11-25,150.778854,793
2015-11-27,150.75351,795
2015-11-30,150.18573,798
2015-12-01,151.524628,799
2015-12-02,150.236588,800
2015-12-03,148.151947,801
2015-12-04,151.194122,802
2015-12-07,150.278946,805
2015-12-08,148.948471,806
2015-12-09,148.287537,807
2015-12-10,149.041687,808
2015-12-11,146.372375,809
2015-12-14,147.363831,812
2015-12-15,148.685837,813
2015-12-16,150.53302,814
2015-12-17,148.380783,815
2015-12-18,145.244934,816
2015-12-21,146.30658,819
2015-12-22,147.801422,820
2015-12-23,149.330383,821
2015-12-24,148.829269,822
2015-12-28,148.625397,826
2015-12-29,150.324173,827
2015-12-30,149.321884,828
2015-12-31,147.784454,829
2016-01-04,145.49115,833
2016-01-05,145.576096,834
2016-01-06,143.495132,835
2016-01-07,140.114487,836
2016-01-08,138.65361,837
2016-01-11,139.154724,840
2016-01-12,140.106094,841
2016-01-13,137.048264,842
2016-01-14,138.950943,843
2016-01-15,135.701187,844
2016-01-19,135.990097,848
2016-01-20,133.941971,849
2016-01-21,134.78334,850
2016-01-22,136.64447,851
2016-01-25,134.86824,854
2016-01-26,137.281845,855
2016-01-27,135.378204,856
2016-01-28,136.406433,857
2016-01-29,139.686829,858
2016-02-01,139.661377,861
2016-02-02,137.171387,862
2016-02-03,138.692566,863
2016-02-04,139.491409,864
2016-02-05,137.62178,865
2016-02-08,136.270523,868
2016-02-09,136.177032,869
2016-02-10,135.45462,870
2016-02-11,133.253647,871
2016-02-12,135.956116,872
2016-02-16,137.842712,876
2016-02-17,140.162766,877
2016-02-18,139.814331,878
2016-02-19,139.637817,879
2016-02-22,141.548508,882
2016-02-23,140.021591,883
2016-02-24,140.465134,884
2016-02-25,142.316147,885
2016-02-26,141.83847,886
2016-02-29,140.71254,889
2016-03-01,143.749313,890
2016-03-02,144.064835,891
2016-03-03,144.457275,892
2016-03-04,145.028763,893
2016-03-07,145.540588,896
2016-03-08,144.687546,897
2016-03-09,145.028763,898
2016-03-10,145.062805,899
2016-03-11,146.913895,900
2016-03-14,147.067444,903
2016-03-15,147.263687,904
2016-03-16,147.971664,905
2016-03-17,149.225601,906
2016-03-18,150.187302,907
2016-03-21,150.460754,910
2016-03-22,150.195801,911
2016-03-23,149.435059,912
2016-03-24,149.546143,913
2016-03-28,149.700027,917
2016-03-29,150.512161,918
2016-03-30,151.21312,919
2016-03-31,150.999405,920
2016-04-01,151.922607,921
2016-04-04,151.409683,924
2016-04-05,150.298462,925
2016-04-06,151.341354,926
2016-04-07,149.845352,927
2016-04-08,150.161636,928
2016-04-11,149.973587,931
2016-04-12,151.384033,932
2016-04-13,152.948425,933
2016-04-14,153.110825,934
2016-04-15,152.854187,935
2016-04-18,153.795242,938
2016-04-19,154.257202,939
2016-04-20,154.625,940
2016-04-21,153.72673,941
2016-04-22,153.897842,942
2016-04-25,153.589874,945
2016-04-26,153.67543,946
2016-04-27,154.197281,947
2016-04-28,152.443527,948
2016-04-29,151.921753,949
2016-05-02,152.871292,952
2016-05-03,151.673676,953
2016-05-04,150.835327,954
2016-05-05,150.937973,955
2016-05-06,151.707809,956
2016-05-09,151.399887,959
2016-05-10,153.299026,960
2016-05-11,151.673676,961
2016-05-12,151.776367,962
2016-05-13,150.11676,963
2016-05-16,151.639435,966
2016-05-17,150.185287,967
2016-05-18,150.245071,968
2016-05-19,149.432404,969
2016-05-20,150.026352,970
2016-05-23,150.043564,973
2016-05-24,151.829224,974
2016-05-25,153.048172,975
2016-05-26,152.876587,976
2016-05-27,153.237137,977
2016-05-31,152.507431,981
2016-06-01,152.57608,982
2016-06-02,153.048172,983
2016-06-03,152.859421,984
2016-06-06,153.820877,987
2016-06-07,153.992615,988
2016-06-08,154.57634,989
2016-06-09,154.421829,990
2016-06-10,153.417374,991
2016-06-13,152.258408,994
2016-06-14,151.786224,995
2016-06-15,151.580246,996
2016-06-16,152.344299,997
2016-06-17,151.841095,998
2016-06-20,152.942169,"1,001"
2016-06-21,153.165787,"1,002"
2016-06-22,152.744385,"1,003"
2016-06-23,154.671097,"1,004"
2016-06-24,149.346497,"1,005"
2016-06-27,147.264923,"1,008"
2016-06-28,149.518555,"1,009"
