Date,Adj Close,Day
2016-06-29,151.944244,"1,010"
2016-06-30,153.974335,"1,011"
2016-07-01,154.240997,"1,012"
2016-07-05,153.29483,"1,016"
2016-07-06,153.957123,"1,017"
2016-07-07,153.793716,"1,018"
2016-07-08,155.952835,"1,019"
2016-07-11,156.658157,"1,022"
2016-07-12,157.75058,"1,023"
2016-07-13,157.931213,"1,024"
2016-07-14,159.101059,"1,025"
2016-07-15,159.148422,"1,026"
2016-07-18,159.320602,"1,029"
2016-07-19,159.613297,"1,030"
2016-07-20,159.923096,"1,031"
2016-07-21,159.234512,"1,032"
2016-07-22,159.690735,"1,033"
2016-07-25,159.088135,"1,036"
2016-07-26,158.907379,"1,037"
2016-07-27,158.890167,"1,038"
2016-07-28,158.717926,"1,039"
2016-07-29,158.502792,"1,040"
2016-08-01,158.279037,"1,043"
2016-08-02,157.504288,"1,044"
2016-08-03,157.839981,"1,045"
2016-08-04,157.917435,"1,046"
2016-08-05,159.475586,"1,047"
2016-08-08,159.492752,"1,050"
2016-08-09,159.55304,"1,051"
2016-08-10,159.354996,"1,052"
2016-08-11,160.370834,"1,053"
2016-08-12,160.026459,"1,054"
2016-08-15,160.560211,"1,057"
2016-08-16,159.905975,"1,058"
2016-08-17,160.198715,"1,059"
2016-08-18,160.405334,"1,060"
2016-08-19,160.090744,"1,061"
2016-08-22,159.918015,"1,064"
2016-08-23,160.073517,"1,065"
2016-08-24,159.520676,"1,066"
2016-08-25,159.270126,"1,067"
2016-08-26,158.794983,"1,068"
2016-08-29,159.667526,"1,071"
2016-08-30,159.391022,"1,072"
2016-08-31,158.898651,"1,073"
2016-09-01,159.036835,"1,074"
2016-09-02,159.69342,"1,075"
2016-09-06,160.090744,"1,079"
2016-09-07,160.090744,"1,080"
2016-09-08,159.65892,"1,081"
2016-09-09,156.281174,"1,082"
2016-09-12,158.345779,"1,085"
2016-09-13,156.186172,"1,086"
2016-09-14,155.866531,"1,087"
2016-09-15,157.447311,"1,088"
2016-09-16,156.637222,"1,089"
2016-09-19,156.645874,"1,092"
2016-09-20,156.706467,"1,093"
2016-09-21,158.100021,"1,094"
2016-09-22,158.965469,"1,095"
2016-09-23,157.892258,"1,096"
2016-09-26,156.446793,"1,099"
2016-09-27,157.528763,"1,100"
2016-09-28,158.480804,"1,101"
2016-09-29,156.853592,"1,102"
2016-09-30,158.203934,"1,103"
2016-10-03,157.805725,"1,106"
2016-10-04,157.078674,"1,107"
2016-10-05,158.100021,"1,108"
2016-10-06,157.978806,"1,109"
2016-10-07,157.719162,"1,110"
2016-10-10,158.498154,"1,113"
2016-10-11,156.836304,"1,114"
2016-10-12,156.983475,"1,115"
2016-10-13,156.524643,"1,116"
2016-10-14,156.914185,"1,117"
2016-10-17,156.420883,"1,120"
2016-10-18,156.983475,"1,121"
2016-10-19,157.528763,"1,122"
2016-10-20,157.130539,"1,123"
2016-10-21,157.009277,"1,124"
2016-10-24,157.650391,"1,127"
2016-10-25,157.234558,"1,128"
2016-10-26,157.485886,"1,129"
2016-10-27,157.277847,"1,130"
2016-10-28,157.130615,"1,131"
2016-10-31,156.966003,"1,134"
2016-11-01,156.056198,"1,135"
2016-11-02,155.389175,"1,136"
2016-11-03,155.181152,"1,137"
2016-11-04,154.834625,"1,138"
2016-11-07,157.996979,"1,141"
2016-11-08,158.880783,"1,142"
2016-11-09,161.116058,"1,143"
2016-11-10,162.996094,"1,144"
2016-11-11,163.29068,"1,145"
2016-11-14,163.550598,"1,148"
2016-11-15,164.04451,"1,149"
2016-11-16,163.73259,"1,150"
2016-11-17,164.009811,"1,151"
2016-11-18,163.743088,"1,152"
2016-11-21,164.507675,"1,155"
2016-11-22,165.098495,"1,156"
2016-11-23,165.593674,"1,157"
2016-11-25,166.210648,"1,159"
2016-11-28,165.758759,"1,162"
2016-11-29,166.115067,"1,163"
2016-11-30,166.297455,"1,164"
2016-12-01,166.731949,"1,165"
2016-12-02,166.592926,"1,166"
2016-12-05,167.009903,"1,169"
2016-12-06,167.244507,"1,170"
2016-12-07,169.842407,"1,171"
2016-12-08,170.53746,"1,172"
2016-12-09,171.762573,"1,173"
2016-12-12,172.10141,"1,176"
2016-12-13,173.100571,"1,177"
2016-12-14,172.153488,"1,178"
2016-12-15,172.605347,"1,179"
2016-12-16,172.572205,"1,180"
2016-12-19,172.929245,"1,183"
2016-12-20,173.64325,"1,184"
2016-12-21,173.416779,"1,185"
2016-12-22,173.251434,"1,186"
2016-12-23,173.321091,"1,187"
2016-12-27,173.460434,"1,191"
2016-12-28,172.476486,"1,192"
2016-12-29,172.398071,"1,193"
2016-12-30,171.980072,"1,194"
2017-01-03,172.772476,"1,198"
2017-01-04,173.408188,"1,199"
2017-01-05,173.05983,"1,200"
2017-01-06,173.721603,"1,201"
2017-01-09,173.068588,"1,204"
2017-01-10,172.755066,"1,205"
2017-01-11,173.56488,"1,206"
2017-01-12,173.05983,"1,207"
2017-01-13,173.016281,"1,208"
2017-01-17,172.485153,"1,212"
2017-01-18,172.363251,"1,213"
2017-01-19,171.779816,"1,214"
2017-01-20,172.540741,"1,215"
2017-01-23,172.383896,"1,218"
2017-01-24,173.307739,"1,219"
2017-01-25,174.684937,"1,220"
2017-01-26,174.94635,"1,221"
2017-01-27,174.867935,"1,222"
2017-01-30,173.778503,"1,225"
2017-01-31,172.889374,"1,226"
2017-02-01,173.12471,"1,227"
2017-02-02,173.107285,"1,228"
2017-02-03,174.649979,"1,229"
2017-02-06,174.562805,"1,232"
2017-02-07,174.824326,"1,233"
2017-02-08,174.763351,"1,234"
2017-02-09,175.817963,"1,235"
2017-02-10,176.707016,"1,236"
2017-02-13,177.979492,"1,239"
2017-02-14,178.824921,"1,240"
2017-02-15,179.879623,"1,241"
2017-02-16,179.966736,"1,242"
2017-02-17,179.932602,"1,243"
2017-02-21,180.972687,"1,247"
2017-02-22,181.304794,"1,248"
2017-02-23,181.628204,"1,249"
2017-02-24,181.724258,"1,250"
2017-02-27,182.038895,"1,253"
2017-02-28,181.768005,"1,254"
2017-03-01,184.424911,"1,255"
2017-03-02,183.437286,"1,256"
2017-03-03,183.454758,"1,257"
2017-03-06,183.078934,"1,260"
2017-03-07,182.808044,"1,261"
2017-03-08,182.318619,"1,262"
2017-03-09,182.371063,"1,263"
2017-03-10,182.790512,"1,264"
2017-03-13,182.606979,"1,267"
2017-03-14,182.257385,"1,268"
2017-03-15,183.166382,"1,269"
2017-03-16,183.044037,"1,270"
2017-03-17,182.893372,"1,271"
2017-03-20,182.849609,"1,274"
2017-03-21,180.695389,"1,275"
2017-03-22,180.748001,"1,276"
2017-03-23,180.660416,"1,277"
2017-03-24,180.170044,"1,278"
2017-03-27,179.714676,"1,281"
2017-03-28,181.045654,"1,282"
2017-03-29,180.660416,"1,283"
2017-03-30,181.229568,"1,284"
2017-03-31,180.686707,"1,285"
2017-04-03,180.607864,"1,288"
2017-04-04,180.95816,"1,289"
2017-04-05,180.616608,"1,290"
2017-04-06,180.78302,"1,291"
2017-04-07,180.72171,"1,292"
2017-04-10,180.730392,"1,295"
2017-04-11,180.677917,"1,296"
2017-04-12,180.099991,"1,297"
2017-04-13,178.961548,"1,298"
2017-04-17,180.537796,"1,302"
2017-04-18,179.583267,"1,303"
2017-04-19,178.506195,"1,304"
2017-04-20,180.126266,"1,305"
2017-04-21,179.891403,"1,306"
2017-04-24,181.758224,"1,309"
2017-04-25,183.774048,"1,310"
2017-04-26,183.58992,"1,311"
2017-04-27,183.668823,"1,312"
2017-04-28,183.248123,"1,313"
2017-05-01,183.107834,"1,316"
2017-05-02,183.291977,"1,317"
2017-05-03,183.37088,"1,318"
2017-05-04,183.344604,"1,319"
2017-05-05,183.852921,"1,320"
2017-05-08,183.98439,"1,323"
2017-05-09,183.721344,"1,324"
2017-05-10,183.598724,"1,325"
2017-05-11,183.423416,"1,326"
2017-05-12,183.186768,"1,327"
2017-05-15,183.993134,"1,330"
2017-05-16,184.010696,"1,331"
2017-05-17,180.960617,"1,332"
2017-05-18,181.39006,"1,333"
2017-05-19,182.636505,"1,334"
2017-05-22,183.410141,"1,337"
2017-05-23,183.823212,"1,338"
2017-05-24,184.438507,"1,339"
2017-05-25,185.106613,"1,340"
2017-05-26,185.071487,"1,341"
2017-05-30,184.781311,"1,345"
2017-05-31,184.596786,"1,346"
2017-06-01,185.827454,"1,347"
2017-06-02,186.275803,"1,348"
2017-06-05,186.231781,"1,351"
2017-06-06,185.801041,"1,352"
2017-06-07,186.108734,"1,353"
2017-06-08,186.231781,"1,354"
2017-06-09,186.943787,"1,355"
2017-06-12,186.706436,"1,358"
2017-06-13,187.559082,"1,359"
2017-06-14,187.972244,"1,360"
2017-06-15,187.840347,"1,361"
2017-06-16,188.072861,"1,362"
2017-06-19,189.270584,"1,365"
2017-06-20,188.812683,"1,366"
2017-06-21,188.36351,"1,367"
2017-06-22,188.222626,"1,368"
2017-06-23,188.231476,"1,369"
2017-06-26,188.345932,"1,372"
2017-06-27,187.518112,"1,373"
2017-06-28,188.671783,"1,374"
2017-06-29,187.236298,"1,375"
2017-06-30,187.791046,"1,376"
2017-07-03,188.891922,"1,379"
2017-07-05,188.971207,"1,381"
2017-07-06,187.703033,"1,382"
2017-07-07,188.504425,"1,383"
2017-07-10,188.451584,"1,386"
2017-07-11,188.44281,"1,387"
2017-07-12,189.543579,"1,388"
2017-07-13,189.74614,"1,389"
2017-07-14,190.450684,"1,390"
2017-07-17,190.415527,"1,393"
2017-07-18,189.957565,"1,394"
2017-07-19,190.50351,"1,395"
2017-07-20,190.389069,"1,396"
2017-07-21,190.015198,"1,397"
2017-07-24,189.62735,"1,400"
2017-07-25,190.306213,"1,401"
2017-07-26,191.143753,"1,402"
2017-07-27,191.945908,"1,403"
2017-07-28,192.21048,"1,404"
2017-07-31,192.810013,"1,407"
2017-08-01,193.400665,"1,408"
2017-08-02,193.859177,"1,409"
2017-08-03,194.008957,"1,410"
2017-08-04,194.458572,"1,411"
2017-08-07,194.705521,"1,414"
2017-08-08,194.564392,"1,415"
2017-08-09,194.396881,"1,416"
2017-08-10,192.721832,"1,417"
2017-08-11,192.810013,"1,418"
2017-08-14,193.929672,"1,421"
2017-08-15,194.097168,"1,422"
2017-08-16,194.370407,"1,423"
2017-08-17,192.025238,"1,424"
2017-08-18,191.361618,"1,425"
2017-08-21,191.547256,"1,428"
2017-08-22,193.270523,"1,429"
2017-08-23,192.590012,"1,430"
2017-08-24,192.360199,"1,431"
2017-08-25,192.696106,"1,432"
2017-08-28,192.607666,"1,435"
2017-08-29,193.182175,"1,436"
2017-08-30,193.482635,"1,437"
2017-08-31,194.004105,"1,438"
2017-09-01,194.357559,"1,439"
2017-09-05,192.369186,"1,443"
2017-09-06,192.881668,"1,444"
2017-09-07,192.757919,"1,445"
2017-09-08,192.872849,"1,446"
2017-09-11,195.09993,"1,449"
2017-09-12,195.683243,"1,450"
2017-09-13,195.983704,"1,451"
2017-09-14,196.478683,"1,452"
2017-09-15,196.999344,"1,453"
2017-09-18,197.628128,"1,456"
2017-09-19,198.000137,"1,457"
2017-09-20,198.283417,"1,458"
2017-09-21,197.902618,"1,459"
2017-09-22,197.663528,"1,460"
2017-09-25,197.326996,"1,463"
2017-09-26,197.211838,"1,464"
2017-09-27,197.592697,"1,465"
2017-09-28,198.017761,"1,466"
2017-09-29,198.212646,"1,467"
2017-10-02,199.470093,"1,470"
2017-10-03,200.355774,"1,471"
2017-10-04,200.506287,"1,472"
2017-10-05,201.595535,"1,473"
2017-10-06,201.515839,"1,474"
2017-10-09,201.498108,"1,477"
2017-10-10,202.144623,"1,478"
2017-10-11,202.454544,"1,479"
2017-10-12,202.206604,"1,480"
2017-10-13,202.560852,"1,481"
2017-10-16,203.198456,"1,484"
2017-10-17,203.552734,"1,485"
2017-10-18,204.978516,"1,486"
2017-10-19,205.146713,"1,487"
2017-10-20,206.620667,"1,488"
2017-10-23,206.195267,"1,491"
2017-10-24,207.648773,"1,492"
2017-10-25,206.647293,"1,493"
2017-10-26,207.25882,"1,494"
2017-10-27,207.542435,"1,495"
2017-10-30,206.797958,"1,498"
2017-10-31,207.063828,"1,499"
2017-11-01,207.560104,"1,500"
2017-11-02,208.242661,"1,501"
2017-11-03,208.437515,"1,502"
2017-11-06,208.641464,"1,505"
2017-11-07,208.650314,"1,506"
2017-11-08,208.68573,"1,507"
2017-11-09,208.029892,"1,508"
2017-11-10,207.772919,"1,509"
2017-11-13,207.976715,"1,512"
2017-11-14,207.639893,"1,513"
2017-11-15,206.470032,"1,514"
2017-11-16,208.198334,"1,515"
2017-11-17,207.347122,"1,516"
2017-11-20,208.022308,"1,519"
2017-11-21,209.426086,"1,520"
2017-11-22,208.928497,"1,521"
2017-11-24,209.195084,"1,523"
2017-11-27,209.426086,"1,526"
2017-11-28,211.744827,"1,527"
2017-11-29,212.7043,"1,528"
2017-11-30,215.742722,"1,529"
2017-12-01,215.396179,"1,530"
2017-12-04,215.982529,"1,533"
2017-12-05,215.005264,"1,534"
2017-12-06,214.658798,"1,535"
2017-12-07,215.316208,"1,536"
2017-12-08,216.435577,"1,537"
2017-12-11,216.924255,"1,540"
2017-12-12,218.052551,"1,541"
2017-12-13,218.816589,"1,542"
2017-12-14,218.168106,"1,543"
2017-12-15,219.273102,"1,544"
2017-12-18,220.644409,"1,547"
2017-12-19,220.297104,"1,548"
2017-12-20,220.003281,"1,549"
2017-12-21,220.528641,"1,550"
2017-12-22,220.297104,"1,551"
2017-12-26,220.163513,"1,555"
2017-12-27,220.368393,"1,556"
2017-12-28,220.947159,"1,557"
2017-12-29,220.279297,"1,558"
2018-01-02,220.849243,"1,562"
2018-01-03,221.677322,"1,563"
2018-01-04,223.146622,"1,564"
2018-01-05,225.034302,"1,565"
2018-01-08,224.918549,"1,568"
2018-01-09,226.01384,"1,569"
2018-01-10,225.835678,"1,570"
2018-01-11,227.607666,"1,571"
2018-01-12,229.655731,"1,572"
2018-01-16,229.566742,"1,576"
2018-01-17,232.478394,"1,577"
2018-01-18,231.659348,"1,578"
2018-01-19,232.126175,"1,579"
2018-01-22,233.409012,"1,582"
2018-01-23,233.31105,"1,583"
2018-01-24,233.934692,"1,584"
2018-01-25,234.986023,"1,585"
2018-01-26,236.910446,"1,586"
2018-01-29,235.351318,"1,589"
2018-01-30,232.197357,"1,590"
2018-01-31,232.927963,"1,591"
2018-02-01,233.088348,"1,592"
2018-02-02,227.127838,"1,593"
2018-02-05,216.739563,"1,596"
2018-02-06,221.809036,"1,597"
2018-02-07,221.630783,"1,598"
2018-02-08,212.641159,"1,599"
2018-02-09,215.63475,"1,600"
2018-02-12,219.323227,"1,603"
2018-02-13,219.679642,"1,604"
2018-02-14,222.111923,"1,605"
2018-02-15,224.962906,"1,606"
2018-02-16,225.056732,"1,607"
2018-02-20,222.725433,"1,611"
2018-02-21,221.269348,"1,612"
2018-02-22,222.850403,"1,613"
2018-02-23,225.905258,"1,614"
2018-02-26,229.487091,"1,617"
2018-02-27,226.84314,"1,618"
2018-02-28,223.484634,"1,619"
2018-03-01,219.715256,"1,620"
2018-03-02,219.152512,"1,621"
2018-03-05,222.269867,"1,624"
2018-03-06,222.269867,"1,625"
2018-03-07,221.617767,"1,626"
2018-03-08,222.537811,"1,627"
2018-03-09,226.485916,"1,628"
2018-03-12,225.056732,"1,631"
2018-03-13,223.502502,"1,632"
2018-03-14,221.412354,"1,633"
2018-03-15,222.412766,"1,634"
2018-03-16,222.908508,"1,635"
2018-03-19,220.05394,"1,638"
2018-03-20,221.118805,"1,639"
2018-03-21,220.689255,"1,640"
2018-03-22,214.192642,"1,641"
2018-03-23,210.407394,"1,642"
2018-03-26,216.393997,"1,645"
2018-03-27,213.235092,"1,646"
2018-03-28,213.226227,"1,647"
2018-03-29,216.018204,"1,648"
2018-04-02,211.320175,"1,652"
2018-04-03,214.899521,"1,653"
2018-04-04,216.966675,"1,654"
2018-04-05,219.159073,"1,655"
2018-04-06,213.986847,"1,656"
2018-04-09,214.523727,"1,659"
2018-04-10,218.353668,"1,660"
2018-04-11,216.447723,"1,661"
2018-04-12,219.069611,"1,662"
2018-04-13,217.968964,"1,663"
2018-04-16,219.794418,"1,666"
2018-04-17,221.745255,"1,667"
2018-04-18,221.369324,"1,668"
2018-04-19,220.644516,"1,669"
2018-04-20,218.891479,"1,670"
2018-04-23,218.77507,"1,673"
2018-04-24,214.960953,"1,674"
2018-04-25,215.507111,"1,675"
2018-04-26,217.673843,"1,676"
2018-04-27,217.521591,"1,677"
2018-04-30,216.259216,"1,680"
2018-05-01,215.560883,"1,681"
2018-05-02,214.083542,"1,682"
2018-05-03,214.07457,"1,683"
2018-05-04,217.136581,"1,684"
2018-05-07,217.942413,"1,687"
2018-05-08,217.942413,"1,688"
2018-05-09,219.715195,"1,689"
2018-05-10,221.559586,"1,690"
2018-05-11,222.526505,"1,691"
2018-05-14,223.180145,"1,694"
2018-05-15,221.425278,"1,695"
2018-05-16,222.016235,"1,696"
2018-05-17,221.810333,"1,697"
2018-05-18,221.771698,"1,698"
2018-05-21,224.411362,"1,701"
2018-05-22,222.831146,"1,702"
2018-05-23,223.235184,"1,703"
2018-05-24,222.588699,"1,704"
2018-05-25,222.103912,"1,705"
2018-05-29,218.584213,"1,709"
2018-05-30,221.502335,"1,710"
2018-05-31,219.239716,"1,711"
2018-06-01,221.197052,"1,712"
2018-06-04,222.849075,"1,715"
2018-06-05,222.804214,"1,716"
2018-06-06,225.830002,"1,717"
2018-06-07,226.736908,"1,718"
2018-06-08,227.401306,"1,719"
2018-06-11,227.509003,"1,722"
2018-06-12,227.428177,"1,723"
2018-06-13,226.422638,"1,724"
2018-06-14,226.251999,"1,725"
2018-06-15,225.46611,"1,726"
2018-06-18,224.557938,"1,729"
2018-06-19,221.995239,"1,730"
2018-06-20,221.617538,"1,731"
2018-06-21,219.855133,"1,732"
2018-06-22,220.925064,"1,733"
2018-06-25,217.885803,"1,736"
2018-06-26,218.209549,"1,737"
2018-06-27,216.815735,"1,738"
2018-06-28,217.679047,"1,739"
2018-06-29,218.263535,"1,740"
2018-07-02,218.263535,"1,743"
2018-07-03,217.3013,"1,744"
2018-07-05,219.000778,"1,746"
2018-07-06,219.944992,"1,747"
2018-07-09,222.858429,"1,750"
2018-07-10,224.108322,"1,751"
2018-07-11,222.175049,"1,752"
2018-07-12,224.171249,"1,753"
2018-07-13,224.980545,"1,754"
2018-07-16,225.403137,"1,757"
2018-07-17,225.951736,"1,758"
2018-07-18,226.626053,"1,759"
2018-07-19,225.511032,"1,760"
2018-07-20,225.482239,"1,761"
2018-07-23,225.320206,"1,764"
2018-07-24,227.075882,"1,765"
2018-07-25,228.70549,"1,766"
2018-07-26,229.695877,"1,767"
2018-07-27,228.92157,"1,768"
2018-07-30,227.67012,"1,771"
2018-07-31,228.840515,"1,772"
2018-08-01,227.886185,"1,773"
2018-08-02,227.877151,"1,774"
2018-08-03,229.038635,"1,775"
2018-08-06,229.452789,"1,778"
2018-08-07,230.596176,"1,779"
2018-08-08,230.146042,"1,780"
2018-08-09,229.731903,"1,781"
2018-08-10,228.057251,"1,782"
2018-08-13,226.922729,"1,785"
2018-08-14,227.976212,"1,786"
2018-08-15,226.670685,"1,787"
2018-08-16,230.434143,"1,788"
2018-08-17,231.433823,"1,789"
2018-08-20,232.263901,"1,792"
2018-08-21,232.841293,"1,793"
2018-08-22,232.038345,"1,794"
2018-08-23,231.415756,"1,795"
2018-08-24,232.642792,"1,796"
2018-08-27,235.105927,"1,799"
2018-08-28,235.16008,"1,800"
2018-08-29,235.782578,"1,801"
2018-08-30,234.591705,"1,802"
2018-08-31,234.447388,"1,803"
2018-09-04,234.339081,"1,807"
2018-09-05,234.510483,"1,808"
2018-09-06,234.84433,"1,809"
2018-09-07,234.167648,"1,810"
2018-09-10,233.626297,"1,813"
2018-09-11,234.60968,"1,814"
2018-09-12,234.808228,"1,815"
2018-09-13,236.18866,"1,816"
2018-09-14,236.287827,"1,817"
2018-09-17,235.466888,"1,820"
2018-09-18,237.208176,"1,821"
2018-09-19,238.570557,"1,822"
2018-09-20,240.934433,"1,823"
2018-09-21,241.500412,"1,824"
2018-09-24,239.963501,"1,827"
2018-09-25,239.339615,"1,828"
2018-09-26,238.480713,"1,829"
2018-09-27,238.905594,"1,830"
2018-09-28,239.041229,"1,831"
2018-10-01,241.147858,"1,834"
2018-10-02,241.907211,"1,835"
2018-10-03,242.250778,"1,836"
2018-10-04,240.71376,"1,837"
2018-10-05,238.968979,"1,838"
2018-10-08,239.430023,"1,841"
2018-10-09,238.887573,"1,842"
2018-10-10,231.50119,"1,843"
2018-10-11,226.266479,"1,844"
2018-10-12,229.005905,"1,845"
2018-10-15,228.138,"1,848"
2018-10-16,233.182785,"1,849"
2018-10-17,232.323822,"1,850"
2018-10-18,229.349472,"1,851"
2018-10-19,230.068604,"1,852"
2018-10-22,228.910614,"1,855"
2018-10-23,227.671341,"1,856"
2018-10-24,222.216339,"1,857"
2018-10-25,225.952484,"1,858"
2018-10-26,223.021408,"1,859"
2018-10-29,221.157852,"1,862"
2018-10-30,224.984497,"1,863"
2018-10-31,227.237091,"1,864"
2018-11-01,229.534897,"1,865"
2018-11-02,228.385971,"1,866"
2018-11-05,230.213348,"1,869"
2018-11-06,231.796494,"1,870"
2018-11-07,236.817261,"1,871"
2018-11-08,237.106735,"1,872"
2018-11-09,235.288422,"1,873"
2018-11-12,229.978149,"1,876"
2018-11-13,228.928741,"1,877"
2018-11-14,226.983826,"1,878"
2018-11-15,229.073563,"1,879"
2018-11-16,230.371063,"1,880"
2018-11-19,226.571655,"1,883"
2018-11-20,221.711212,"1,884"
2018-11-21,221.847244,"1,885"
