Date,Adj Close,Day
2018-11-23,220.178757,"1,887"
2018-11-26,223.425095,"1,890"
2018-11-27,224.431656,"1,891"
2018-11-28,230.180756,"1,892"
2018-11-29,229.95401,"1,893"
2018-11-30,231.695068,"1,894"
2018-12-03,234.614868,"1,897"
2018-12-04,227.360535,"1,898"
2018-12-06,226.444702,"1,900"
2018-12-07,221.53894,"1,901"
2018-12-10,221.901672,"1,904"
2018-12-11,221.466446,"1,905"
2018-12-12,222.96257,"1,906"
2018-12-13,223.316345,"1,907"
2018-12-14,218.918381,"1,908"
2018-12-17,214.393448,"1,911"
2018-12-18,215.236786,"1,912"
2018-12-19,211.663986,"1,913"
2018-12-20,207.556183,"1,914"
2018-12-21,203.751907,"1,915"
2018-12-24,198.305511,"1,918"
2018-12-26,207.95256,"1,920"
2018-12-27,210.271194,"1,921"
2018-12-28,209.561996,"1,922"
2018-12-31,212.035095,"1,925"
2019-01-02,212.180618,"1,927"
2019-01-03,206.143265,"1,928"
2019-01-04,213.017075,"1,929"
2019-01-07,213.999039,"1,932"
2019-01-08,216.326706,"1,933"
2019-01-09,217.235947,"1,934"
2019-01-10,218.217941,"1,935"
2019-01-11,218.108841,"1,936"
2019-01-14,217.25412,"1,939"
2019-01-15,218.799896,"1,940"
2019-01-16,219.909149,"1,941"
2019-01-17,221.67308,"1,942"
2019-01-18,224.788544,"1,943"
2019-01-22,222.013336,"1,947"
2019-01-23,223.578369,"1,948"
2019-01-24,223.350906,"1,949"
2019-01-25,225.097885,"1,950"
2019-01-28,223.014267,"1,953"
2019-01-29,223.569275,"1,954"
2019-01-30,227.63652,"1,955"
2019-01-31,227.581894,"1,956"
2019-02-01,227.909424,"1,957"
2019-02-04,229.583633,"1,960"
2019-02-05,231.075882,"1,961"
2019-02-06,230.994003,"1,962"
2019-02-07,229.201553,"1,963"
2019-02-08,228.673767,"1,964"
2019-02-11,228.328033,"1,967"
2019-02-12,231.594543,"1,968"
2019-02-13,232.750122,"1,969"
2019-02-14,232.167755,"1,970"
2019-02-15,235.988815,"1,971"
2019-02-19,236.134796,"1,975"
2019-02-20,236.764313,"1,976"
2019-02-21,235.879318,"1,977"
2019-02-22,237.375656,"1,978"
2019-02-25,238.032593,"1,981"
2019-02-26,237.713242,"1,982"
2019-02-27,237.101929,"1,983"
2019-02-28,236.563644,"1,984"
2019-03-01,237.60376,"1,985"
2019-03-04,235.65123,"1,988"
2019-03-05,235.569183,"1,989"
2019-03-06,234.364807,"1,990"
2019-03-07,232.485291,"1,991"
2019-03-08,232.393997,"1,992"
2019-03-11,234.26445,"1,995"
2019-03-12,233.443314,"1,996"
2019-03-13,234.80275,"1,997"
2019-03-14,234.976074,"1,998"
2019-03-15,236.205887,"1,999"
2019-03-18,236.800125,"2,002"
2019-03-19,236.699585,"2,003"
2019-03-20,235.245804,"2,004"
2019-03-21,237.3396,"2,005"
2019-03-22,233.115463,"2,006"
2019-03-25,233.216019,"2,009"
2019-03-26,234.486923,"2,010"
2019-03-27,234.166946,"2,011"
2019-03-28,235.053757,"2,012"
2019-03-29,236.928207,"2,013"
2019-04-01,239.908798,"2,016"
2019-04-02,239.268799,"2,017"
2019-04-03,239.552216,"2,018"
2019-04-04,241.179749,"2,019"
2019-04-05,241.527206,"2,020"
2019-04-08,240.667709,"2,023"
2019-04-09,239.104248,"2,024"
2019-04-10,239.186523,"2,025"
2019-04-11,239.003708,"2,026"
2019-04-12,241.444931,"2,027"
2019-04-15,241.207199,"2,030"
2019-04-16,241.865463,"2,031"
2019-04-17,241.865463,"2,032"
2019-04-18,242.952408,"2,033"
2019-04-22,242.504028,"2,037"
2019-04-23,243.794022,"2,038"
2019-04-24,243.281754,"2,039"
2019-04-25,242.01001,"2,040"
2019-04-26,242.751038,"2,041"
2019-04-29,242.842651,"2,044"
2019-04-30,243.162766,"2,045"
2019-05-01,241.662399,"2,046"
2019-05-02,240.500534,"2,047"
2019-05-03,242.412659,"2,048"
2019-05-06,241.772217,"2,051"
2019-05-07,237.426605,"2,052"
2019-05-08,237.554657,"2,053"
2019-05-09,236.438507,"2,054"
2019-05-10,237.792496,"2,055"
2019-05-13,231.891617,"2,058"
2019-05-14,234.032425,"2,059"
2019-05-15,235.047928,"2,060"
2019-05-16,237.097275,"2,061"
2019-05-17,236.110367,"2,062"
2019-05-20,235.40416,"2,065"
2019-05-21,237.330109,"2,066"
2019-05-22,236.257126,"2,067"
2019-05-23,233.65242,"2,068"
2019-05-24,234.899689,"2,069"
2019-05-28,232.469315,"2,073"
2019-05-29,230.451538,"2,074"
2019-05-30,231.001816,"2,075"
2019-05-31,227.654251,"2,076"
2019-06-03,227.911057,"2,079"
2019-06-04,232.634354,"2,080"
2019-06-05,234.542053,"2,081"
2019-06-06,236.367172,"2,082"
2019-06-07,238.687576,"2,083"
2019-06-10,239.366241,"2,086"
2019-06-11,239.265366,"2,087"
2019-06-12,238.870972,"2,088"
2019-06-13,239.889008,"2,089"
2019-06-14,239.84314,"2,090"
2019-06-17,239.999054,"2,093"
2019-06-18,243.346649,"2,094"
2019-06-19,243.557648,"2,095"
2019-06-20,245.868881,"2,096"
2019-06-21,245.553574,"2,097"
2019-06-24,245.617828,"2,100"
2019-06-25,243.861969,"2,101"
2019-06-26,243.825134,"2,102"
2019-06-27,243.760849,"2,103"
2019-06-28,244.404343,"2,104"
2019-07-01,245.434021,"2,107"
2019-07-02,246.068329,"2,108"
2019-07-03,247.815079,"2,109"
2019-07-05,247.548386,"2,111"
2019-07-08,246.436066,"2,114"
2019-07-09,246.252136,"2,115"
2019-07-10,247.015182,"2,116"
2019-07-11,249.065247,"2,117"
2019-07-12,251.336166,"2,118"
2019-07-15,251.529205,"2,121"
2019-07-16,251.363693,"2,122"
2019-07-17,250.315643,"2,123"
2019-07-18,250.306458,"2,124"
2019-07-19,249.757111,"2,125"
2019-07-22,249.941162,"2,128"
2019-07-23,251.505325,"2,129"
2019-07-24,250.824448,"2,130"
2019-07-25,249.701843,"2,131"
2019-07-26,250.134323,"2,132"
2019-07-29,250.382706,"2,135"
2019-07-30,250.180344,"2,136"
2019-07-31,247.061295,"2,137"
2019-08-01,244.521866,"2,138"
2019-08-02,243.647766,"2,139"
2019-08-05,236.553894,"2,142"
2019-08-06,239.489029,"2,143"
2019-08-07,239.442978,"2,144"
2019-08-08,243.022156,"2,145"
2019-08-09,242.148026,"2,146"
2019-08-12,238.67012,"2,149"
2019-08-13,242.138885,"2,150"
2019-08-14,234.695328,"2,151"
2019-08-15,235.873001,"2,152"
2019-08-16,238.81955,"2,153"
2019-08-19,241.089005,"2,156"
2019-08-20,239.566818,"2,157"
2019-08-21,241.725433,"2,158"
2019-08-22,242.214386,"2,159"
2019-08-23,236.430206,"2,160"
2019-08-26,239.022461,"2,163"
2019-08-27,237.823257,"2,164"
2019-08-28,240.212524,"2,165"
2019-08-29,243.450546,"2,166"
2019-08-30,243.662766,"2,167"
2019-09-03,241.16275,"2,171"
2019-09-04,243.478241,"2,172"
2019-09-05,246.937683,"2,173"
2019-09-06,247.528046,"2,174"
2019-09-09,247.970917,"2,177"
2019-09-10,248.515121,"2,178"
2019-09-11,250.636887,"2,179"
2019-09-12,251.218124,"2,180"
2019-09-13,251.47644,"2,181"
2019-09-16,250.157242,"2,184"
2019-09-17,250.516953,"2,185"
2019-09-18,250.895233,"2,186"
2019-09-19,250.387848,"2,187"
2019-09-20,248.979584,"2,188"
2019-09-23,249.081146,"2,191"
2019-09-24,247.795883,"2,192"
2019-09-25,249.284607,"2,193"
2019-09-26,248.63736,"2,194"
2019-09-27,247.81427,"2,195"
2019-09-30,248.914795,"2,198"
2019-10-01,245.51178,"2,199"
2019-10-02,241.09169,"2,200"
2019-10-03,242.284546,"2,201"
2019-10-04,245.659668,"2,202"
2019-10-07,244.809052,"2,205"
2019-10-08,241.886871,"2,206"
2019-10-09,243.59761,"2,207"
2019-10-10,245.058792,"2,208"
2019-10-11,247.971512,"2,209"
2019-10-14,247.694138,"2,212"
2019-10-15,249.876511,"2,213"
2019-10-16,249.746964,"2,214"
2019-10-17,250.024399,"2,215"
2019-10-18,247.649139,"2,216"
2019-10-21,248.176544,"2,219"
2019-10-22,247.815628,"2,220"
2019-10-23,248.204346,"2,221"
2019-10-24,247.963837,"2,222"
2019-10-25,249.462692,"2,223"
2019-10-28,250.582367,"2,226"
2019-10-29,250.637894,"2,227"
2019-10-30,251.442871,"2,228"
2019-10-31,250.277039,"2,229"
2019-11-01,252.92337,"2,230"
2019-11-04,254.042953,"2,233"
2019-11-05,254.283646,"2,234"
2019-11-06,254.274261,"2,235"
2019-11-07,256.356323,"2,236"
2019-11-08,256.374756,"2,237"
2019-11-11,256.458099,"2,240"
2019-11-12,256.5784,"2,241"
2019-11-13,257.281555,"2,242"
2019-11-14,257.448059,"2,243"
2019-11-15,259.509918,"2,244"
2019-11-18,259.815826,"2,247"
2019-11-19,258.944366,"2,248"
2019-11-20,257.896881,"2,249"
2019-11-21,257.451813,"2,250"
2019-11-22,258.508636,"2,251"
2019-11-25,260.30719,"2,254"
2019-11-26,260.826294,"2,255"
2019-11-27,261.33606,"2,256"
2019-11-29,260.446106,"2,258"
2019-12-02,257.896881,"2,261"
2019-12-03,255.403152,"2,262"
2019-12-04,256.830811,"2,263"
2019-12-05,257.118042,"2,264"
2019-12-06,260.214294,"2,265"
2019-12-09,259.342987,"2,268"
2019-12-10,259.064911,"2,269"
2019-12-11,259.305969,"2,270"
2019-12-12,261.373199,"2,271"
2019-12-13,261.521484,"2,272"
2019-12-16,262.411438,"2,275"
2019-12-17,262.717316,"2,276"
2019-12-18,262.541199,"2,277"
2019-12-19,263.699982,"2,278"
2019-12-20,264.50528,"2,279"
2019-12-23,265.314362,"2,282"
2019-12-24,265.016693,"2,283"
2019-12-26,265.99292,"2,285"
2019-12-27,266.244019,"2,286"
2019-12-30,264.570343,"2,289"
2019-12-31,265.100342,"2,290"
2020-01-02,268.373383,"2,292"
2020-01-03,266.234772,"2,293"
2020-01-06,266.848389,"2,296"
2020-01-07,265.695374,"2,297"
2020-01-08,267.238953,"2,298"
2020-01-09,269.247467,"2,299"
2020-01-10,268.020081,"2,300"
2020-01-13,268.745331,"2,303"
2020-01-14,268.931366,"2,304"
2020-01-15,269.982086,"2,305"
2020-01-16,272.381073,"2,306"
2020-01-17,272.825684,"2,307"
2020-01-21,271.486023,"2,311"
2020-01-22,271.46756,"2,312"
2020-01-23,271.2164,"2,313"
2020-01-24,269.597717,"2,314"
2020-01-27,265.467133,"2,317"
2020-01-28,267.262573,"2,318"
2020-01-29,267.262573,"2,319"
2020-01-30,268.425415,"2,320"
2020-01-31,262.732208,"2,321"
2020-02-03,264.18335,"2,324"
2020-02-04,267.960297,"2,325"
2020-02-05,272.444397,"2,326"
2020-02-06,273.262878,"2,327"
2020-02-07,270.890778,"2,328"
2020-02-10,272.528015,"2,331"
2020-02-11,272.518799,"2,332"
2020-02-12,275.104828,"2,333"
2020-02-13,274.267761,"2,334"
2020-02-14,274.007172,"2,335"
2020-02-18,272.528015,"2,339"
2020-02-19,273.59787,"2,340"
2020-02-20,272.369843,"2,341"
2020-02-21,270.283997,"2,342"
2020-02-24,260.787598,"2,345"
2020-02-25,252.522507,"2,346"
2020-02-26,251.627075,"2,347"
2020-02-27,240.209,"2,348"
2020-02-28,237.46637,"2,349"
2020-03-02,249.098969,"2,352"
2020-03-03,241.888031,"2,353"
2020-03-04,252.699722,"2,354"
2020-03-05,243.903061,"2,355"
2020-03-06,241.468262,"2,356"
2020-03-09,222.690002,"2,359"
2020-03-10,233.651062,"2,360"
2020-03-11,220.003433,"2,361"
2020-03-12,197.866882,"2,362"
2020-03-13,216.523865,"2,363"
2020-03-16,188.892853,"2,366"
2020-03-17,199.135574,"2,367"
2020-03-18,186.001022,"2,368"
2020-03-19,187.792099,"2,369"
2020-03-20,179.550858,"2,370"
2020-03-23,174.152237,"2,373"
2020-03-24,193.342392,"2,374"
2020-03-25,198.413544,"2,375"
2020-03-26,210.586365,"2,376"
2020-03-27,202.427567,"2,377"
2020-03-30,208.743134,"2,380"
2020-03-31,205.122147,"2,381"
2020-04-01,195.906021,"2,382"
2020-04-02,200.191284,"2,383"
2020-04-03,197.047546,"2,384"
2020-04-06,211.952332,"2,387"
2020-04-07,212.017929,"2,388"
2020-04-08,219.250473,"2,389"
2020-04-09,221.8797,"2,390"
2020-04-13,218.904297,"2,394"
2020-04-14,224.256165,"2,395"
2020-04-15,219.952164,"2,396"
2020-04-16,220.19548,"2,397"
2020-04-17,226.954575,"2,398"
2020-04-20,221.53418,"2,401"
2020-04-21,215.524063,"2,402"
2020-04-22,219.783615,"2,403"
2020-04-23,220.064407,"2,404"
2020-04-24,222.648224,"2,405"
2020-04-27,225.915436,"2,408"
2020-04-28,225.700134,"2,409"
2020-04-29,230.717941,"2,410"
2020-04-30,227.694168,"2,411"
2020-05-01,222.133347,"2,412"
2020-05-04,222.264389,"2,415"
2020-05-05,223.556305,"2,416"
2020-05-06,221.740143,"2,417"
2020-05-07,223.659302,"2,418"
2020-05-08,228.068649,"2,419"
2020-05-11,227.076279,"2,422"
2020-05-12,222.882324,"2,423"
2020-05-13,217.958038,"2,424"
2020-05-14,221.637222,"2,425"
2020-05-15,222.220642,"2,426"
2020-05-18,230.68129,"2,429"
2020-05-19,227.20134,"2,430"
2020-05-20,230.493744,"2,431"
2020-05-21,229.827698,"2,432"
2020-05-22,229.696381,"2,433"
2020-05-26,234.73349,"2,437"
2020-05-27,239.911209,"2,438"
2020-05-28,238.579254,"2,439"
2020-05-29,238.52298,"2,440"
2020-06-01,239.442245,"2,443"
2020-06-02,241.862289,"2,444"
2020-06-03,246.852386,"2,445"
2020-06-04,247.002426,"2,446"
2020-06-05,254.703415,"2,447"
2020-06-08,259.149414,"2,450"
2020-06-09,256.429291,"2,451"
2020-06-10,253.690277,"2,452"
2020-06-11,236.403107,"2,453"
2020-06-12,240.82103,"2,454"
2020-06-15,242.331268,"2,457"
2020-06-16,247.462112,"2,458"
2020-06-17,245.586105,"2,459"
2020-06-18,245.239044,"2,460"
2020-06-19,243.454483,"2,461"
2020-06-22,244.884384,"2,464"
2020-06-23,245.9944,"2,465"
2020-06-24,239.531754,"2,466"
2020-06-25,242.17511,"2,467"
2020-06-26,235.533752,"2,468"
2020-06-29,240.73584,"2,471"
2020-06-30,242.579605,"2,472"
2020-07-01,242.052887,"2,473"
2020-07-02,243.097153,"2,474"
2020-07-06,247.405502,"2,478"
2020-07-07,243.680237,"2,479"
2020-07-08,245.260635,"2,480"
2020-07-09,241.986954,"2,481"
2020-07-10,245.354721,"2,482"
2020-07-13,245.561646,"2,485"
2020-07-14,250.782486,"2,486"
2020-07-15,252.965088,"2,487"
2020-07-16,251.610413,"2,488"
2020-07-17,251.121841,"2,489"
2020-07-20,251.197205,"2,492"
2020-07-21,252.628082,"2,493"
2020-07-22,254.172043,"2,494"
2020-07-23,251.074707,"2,495"
2020-07-24,249.191742,"2,496"
2020-07-27,250.378052,"2,499"
2020-07-28,248.476379,"2,500"
2020-07-29,249.954453,"2,501"
2020-07-30,247.864334,"2,502"
2020-07-31,248.87175,"2,503"
2020-08-03,251.102966,"2,506"
2020-08-04,252.694031,"2,507"
2020-08-05,256.07373,"2,508"
2020-08-06,257.862671,"2,509"
2020-08-07,258.540314,"2,510"
2020-08-10,261.854309,"2,513"
2020-08-11,260.9599,"2,514"
2020-08-12,263.643005,"2,515"
2020-08-13,263.059479,"2,516"
2020-08-14,263.417084,"2,517"
2020-08-17,262.616913,"2,520"
2020-08-18,261.910858,"2,521"
2020-08-19,261.185944,"2,522"
2020-08-20,261.600098,"2,523"
2020-08-21,263.509796,"2,524"
2020-08-24,267.179993,"2,527"
2020-08-25,266.651611,"2,528"
2020-08-26,267.415802,"2,529"
2020-08-27,268.934875,"2,530"
2020-08-28,270.501068,"2,531"
2020-08-31,268.217834,"2,534"
2020-09-01,270.585999,"2,535"
2020-09-02,274.756165,"2,536"
2020-09-03,267.330933,"2,537"
2020-09-04,265.849579,"2,538"
2020-09-08,259.858521,"2,542"
2020-09-09,264.037994,"2,543"
2020-09-10,260.20755,"2,544"
2020-09-11,261.434021,"2,545"
2020-09-14,264.679718,"2,548"
2020-09-15,264.726929,"2,549"
2020-09-16,265.151428,"2,550"
2020-09-17,263.773926,"2,551"
2020-09-18,261.520233,"2,552"
2020-09-21,256.715729,"2,555"
2020-09-22,258.011444,"2,556"
2020-09-23,253.065048,"2,557"
2020-09-24,253.556885,"2,558"
2020-09-25,256.9617,"2,559"
2020-09-28,260.933838,"2,562"
2020-09-29,259.534088,"2,563"
2020-09-30,262.447083,"2,564"
2020-10-01,263.052307,"2,565"
2020-10-02,261.784943,"2,566"
2020-10-05,266.239532,"2,569"
2020-10-06,262.655121,"2,570"
2020-10-07,267.573029,"2,571"
2020-10-08,268.868683,"2,572"
2020-10-09,270.419739,"2,573"
2020-10-12,272.812469,"2,576"
2020-10-13,271.18576,"2,577"
2020-10-14,269.663147,"2,578"
2020-10-15,269.578094,"2,579"
2020-10-16,270.568665,"2,580"
2020-10-19,266.84079,"2,583"
2020-10-20,267.711334,"2,584"
2020-10-21,266.784058,"2,585"
2020-10-22,268.373627,"2,586"
2020-10-23,268.080322,"2,587"
2020-10-26,262.081757,"2,590"
2020-10-27,259.867798,"2,591"
2020-10-28,251.18222,"2,592"
2020-10-29,252.232437,"2,593"
2020-10-30,250.784805,"2,594"
2020-11-02,254.701767,"2,597"
2020-11-03,259.858368,"2,598"
2020-11-04,263.510376,"2,599"
2020-11-05,268.619568,"2,600"
2020-11-06,267.966766,"2,601"
2020-11-09,276.009003,"2,604"
2020-11-10,278.648743,"2,605"
2020-11-11,278.270233,"2,606"
2020-11-12,275.375122,"2,607"
2020-11-13,279.254181,"2,608"
2020-11-16,283.824188,"2,611"
2020-11-17,282.244019,"2,612"
2020-11-18,278.885315,"2,613"
2020-11-19,279.42453,"2,614"
2020-11-20,277.387695,"2,615"
2020-11-23,280.573883,"2,618"
2020-11-24,284.878723,"2,619"
2020-11-25,283.276245,"2,620"
2020-11-27,283.750336,"2,622"
2020-11-30,281.266052,"2,625"
2020-12-01,282.991699,"2,626"
2020-12-02,283.693481,"2,627"
2020-12-03,284.527802,"2,628"
2020-12-04,286.927002,"2,629"
2020-12-07,285.514099,"2,632"
2020-12-08,286.55722,"2,633"
2020-12-09,285.305511,"2,634"
2020-12-10,284.983093,"2,635"
2020-12-11,285.352844,"2,636"
2020-12-14,283.617615,"2,639"
2020-12-15,286.955444,"2,640"
2020-12-16,286.509674,"2,641"
2020-12-17,287.780365,"2,642"
2020-12-18,286.828461,"2,643"
2020-12-21,287.056519,"2,646"
2020-12-22,285.089722,"2,647"
2020-12-23,286.23941,"2,648"
2020-12-24,286.942474,"2,649"
2020-12-28,288.823669,"2,653"
2020-12-29,288.310577,"2,654"
2020-12-30,288.947113,"2,655"
2020-12-31,290.524261,"2,656"
2021-01-04,287.227448,"2,660"
2021-01-05,288.67157,"2,661"
2021-01-06,292.823364,"2,662"
2021-01-07,294.999054,"2,663"
2021-01-08,295.512085,"2,664"
2021-01-11,294.685608,"2,667"
2021-01-12,295.22699,"2,668"
2021-01-13,295.12265,"2,669"
2021-01-14,294.571503,"2,670"
2021-01-15,292.858734,"2,671"
2021-01-19,293.999237,"2,675"
2021-01-20,296.328033,"2,676"
2021-01-21,296.423035,"2,677"
2021-01-22,294.617188,"2,678"
2021-01-25,294.312988,"2,681"
2021-01-26,294.065948,"2,682"
2021-01-27,288.239563,"2,683"
2021-01-28,290.9104,"2,684"
2021-01-29,284.960419,"2,685"
2021-02-01,287.060913,"2,688"
2021-02-02,291.623199,"2,689"
2021-02-03,292.041382,"2,690"
2021-02-04,295.282501,"2,691"
2021-02-05,296.109406,"2,692"
2021-02-08,298.343048,"2,695"
2021-02-09,298.371582,"2,696"
2021-02-10,298.92276,"2,697"
2021-02-11,299.093811,"2,698"
2021-02-12,299.436127,"2,699"
2021-02-16,299.949249,"2,703"
2021-02-17,300.918854,"2,704"
2021-02-18,299.930237,"2,705"
2021-02-19,299.89325,"2,706"
2021-02-22,300.169312,"2,709"
2021-02-23,300.340729,"2,710"
2021-02-24,304.283203,"2,711"
2021-02-25,298.998077,"2,712"
2021-02-26,294.684204,"2,713"
2021-03-01,300.531281,"2,716"
2021-03-02,299.19812,"2,717"
2021-03-03,298.055206,"2,718"
2021-03-04,294.807953,"2,719"
2021-03-05,300.197784,"2,720"
2021-03-08,303.064178,"2,723"
2021-03-09,303.407043,"2,724"
2021-03-10,307.901855,"2,725"
2021-03-11,309.806427,"2,726"
2021-03-12,312.644226,"2,727"
2021-03-15,314.339264,"2,730"
2021-03-16,313.167938,"2,731"
2021-03-17,314.986847,"2,732"
2021-03-18,313.644104,"2,733"
2021-03-19,311.087799,"2,734"
2021-03-22,312.261475,"2,737"
2021-03-23,309.226959,"2,738"
2021-03-24,309.246094,"2,739"
2021-03-25,311.259521,"2,740"
2021-03-26,315.477173,"2,741"
2021-03-29,316.479156,"2,744"
2021-03-30,315.677643,"2,745"
2021-03-31,315.066925,"2,746"
2021-04-01,316.278809,"2,747"
2021-04-05,319.857239,"2,751"
2021-04-06,319.065155,"2,752"
2021-04-07,319.065155,"2,753"
2021-04-08,319.790405,"2,754"
2021-04-09,322.395386,"2,755"
2021-04-12,322.099487,"2,758"
2021-04-13,321.374268,"2,759"
2021-04-14,322.080414,"2,760"
2021-04-15,324.857178,"2,761"
2021-04-16,326.31958,"2,762"
2021-04-19,325.26004,"2,765"
2021-04-20,322.749664,"2,766"
2021-04-21,325.785004,"2,767"
2021-04-22,322.749664,"2,768"
2021-04-23,324.95462,"2,769"
